CI_Global_Impact,CI_Indicator,HN_Project,HN_Indicator,Type1,Type2,Type3,Type4
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",PNF,%  de agricultores que han adoptado un minimo numero de practicas de administracion agricola sustentables y de tecnologias promovidas por el programa. ,FNS,CIND21,PNF#21,HNIND78
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",PNF,% de hogares usando estrategias de adaptacion para reducir el impacto de conmociones (shocks) futuros.  ,FNS,CIND21,PNF#21,HNIND79
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",SG,# de miembros (personas y sectores representadas) del Comite Nacional de Salvaguardas que participan en la interpretacion y reporte del cumplimiento de las mismas.,FNS,CIND21,SG#21,HNIND80
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climatico.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, economicos, sociales o medio-ambientales",SG,Comite/Comision de Salvaguardas REDD+ multisectorial funcionando y sirviendo de veedor del cumplimiento de los compromisos de pais en la ENREDD+ y la ENS,FNS,CIND21,SG#21,HNIND81
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",1. % de la poblacion debajo de la linea internacional de pobreza (indicador 1.1. de los SDGs),PDR,# de municipalidades que incrementan los ingresos corrientes y los invierten en proyectos de reduccion de la pobreza,ROLES,CIND1,PDR#1,HNIND82
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",1. % de la poblacion debajo de la linea internacional de pobreza (indicador 1.1. de los SDGs),PNF,indice medio de bienes ,ROLES,CIND1,PNF#1,HNIND83
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",1. % de la poblacion debajo de la linea internacional de pobreza (indicador 1.1. de los SDGs),PNF, indice de Salida de la Pobreza  ,ROLES,CIND1,PNF#1,HNIND84
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,PDR,Funcionarios municipales capacitados en gestion municipal y Desarrollo Economico Local.__,ROLES,CIND19,PDR#19,HNIND85
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,PDR,municipalidades han actualizado el plan de desarrollo municipal con amplia participacion de mujeres e indigenas.,ROLES,CIND19,PDR#19,HNIND86
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,PDR,municipalidades con presupesto participativo elaborado de manera participativa,ROLES,CIND19,PDR#19,HNIND87
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,PDR,# de concejos de desarrollo y mesas tematicas regionales que han recibido asesoria para incluir temas de interes de las mujeres e indigenas.,ROLES,CIND19,PDR#19,HNIND88
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,PNF,indice de movilizacion de las mujeres ,ROLES,CIND19,PNF#19,HNIND89
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,PNF,"#  de reuniones entre grupos comunitarios, instituciones publicas y otras alianzas estrategicas que promueven la SAN, genero o CR . ",ROLES,CIND19,PNF#19,HNIND90
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,PNF,# de planes de accion comunitarios hechos/desarrollados,ROLES,CIND19,PNF#19,HNIND91
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,PROLEMPA,"1100.1  % de adultos y jovenes, indigenas o no (mujeres y hombres) con una mayor y mas equitativa toma de decisiones sobre los recursos productivos y los beneficios de las pequeñas empresas.",ROLES,CIND19,PROLEMPA#19,HNIND92
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,SG,Comite/Comision de Salvaguardas REDD+ multisectorial funcionando y sirviendo de veedor del cumplimiento de los compromisos de pais en la ENREDD+ y la ENS,ROLES,CIND19,SG#19,HNIND93
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)","20. # de politicas, legislacion, programas publicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los generos",PDR,# de municipalidades que han priorizado una cadena productiva para promover el desarrollo economico local.,ROLES,CIND20,PDR#20,HNIND94
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)","20. # de politicas, legislacion, programas publicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los generos",PDR,# de municipalidades con Politicas publicas que benefician a las mujeres e indigenas  concertadas y socializadas en cabildo abierto,ROLES,CIND20,PDR#20,HNIND95
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)","20. # de politicas, legislacion, programas publicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los generos",PDR,# de organizaciones de sociedad civil que se involucran en construccion de  Politicas publicas que benefician a mujeres e indigenas  concertadas y socializadas en cabildo abierto,ROLES,CIND20,PDR#20,HNIND96
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)","20. # de politicas, legislacion, programas publicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los generos",PL,"# estrategias de atencion primarias en salud que contribuyan a Seguridad Alimentaria, AIN-C  corresponsabilidad y equidad de genero elaboradas e implememtandose.",ROLES,CIND20,PL#20,HNIND97
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)","20. # de politicas, legislacion, programas publicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los generos",PL,"# mecanismos de participacion y instrumentos de politica a favor de seguridad alimentaria  y nutricional  construidas con participacion de mujeres, con sus proyectos gestionados por si mismos para mujeres, cumpliendo con presupuesto con equidad y su plan de inversion.",ROLES,CIND20,PL#20,HNIND98
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)","20. # de politicas, legislacion, programas publicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los generos",PROLEMPA,"1100.2 # de politicas, normas y planes para facilitar el acceso, uso y control de los recursos productivos y financieros de mujeres, jovenes y mujeres indigenas que viven en la pobreza",ROLES,CIND20,PROLEMPA#20,HNIND99
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)","20. # de politicas, legislacion, programas publicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los generos",SG,# de Plan o Politica Nacional incluye Salvaguardas REDD+ interpretadas para su reporte de cumplimiento,ROLES,CIND20,SG#20,HNIND100
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",23. # y % de proyectos / programas que desarrollaron innovaciones para luchar contra la pobreza e iniquidad.,PNF,# de mejores practicas del proyecto que han sido replicadas por /con instituciones publicas/ alianzas estrategicas,ROLES,CIND23,PNF#23,HNIND101
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",24. # y % de proyectos / programas que influencian cambios en politicas.,TD,"# de politicas, planes, programas, propuestas que incorporan una mirada intercultural y responden a la  realidad especifica de las mujeres indigenas y afrodescendientes que hacen trabajo del hogar, al 2020. ",ROLES,CIND24,TD#24,HNIND102
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",25. # y % de proyectos / programas que trabajas a traves de alianzas estrategicas y socios para llevar soluciones efectivas a escala.,PNF,# o %   de politicas de SAN-CR/Genero implementandose actualmente por alianzas estrategicas. ,ROLES,CIND25,PNF#25,HNIND103
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",25. # y % de proyectos / programas que trabajas a traves de alianzas estrategicas y socios para llevar soluciones efectivas a escala.,PNF,# de mejores practicas del proyecto que han sido replicadas por /con instituciones publicas/ alianzas estrategicas,ROLES,CIND25,PNF#25,HNIND104
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",25. # y % de proyectos / programas que trabajas a traves de alianzas estrategicas y socios para llevar soluciones efectivas a escala.,PNF,"% del grupo de impacto que accede a los mercados de produccion, para vender produccion y /u otra produccion durante los ultimos 12 meses. ",ROLES,CIND25,PNF#25,HNIND105
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",25. # y % de proyectos / programas que trabajas a traves de alianzas estrategicas y socios para llevar soluciones efectivas a escala.,PNF,# de acuerdos comerciales facilitado con asociaciones ,ROLES,CIND25,PNF#25,HNIND106
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicacion de Impacto, Soluciones Innovadoras)",25. # y % de proyectos / programas que trabajas a traves de alianzas estrategicas y socios para llevar soluciones efectivas a escala.,PROLEMPA,"1214.1 # de pequeñas empresas que han formado asociaciones publico-privadas con organizaciones del sector privado para la produccion y la comercializacion (con Mother Parkers, UQAM, IHCAFE, ITH e INFOP, la Secretaria de Desarrollo Economico, el Centro de Desarrollo de Pequeñas Empresas, los Municipios, Camara de Comercio y  Turismo para permitir vinculos de mercado).",ROLES,CIND25,PROLEMPA#25,HNIND107
